Version 4
SHEET 1 1268 920
WIRE 640 -496 608 -496
WIRE 752 -496 720 -496
WIRE 784 -496 752 -496
WIRE 816 -496 784 -496
WIRE 752 -464 752 -496
WIRE 160 -416 -160 -416
WIRE 448 -416 160 -416
WIRE 608 -416 608 -496
WIRE 608 -416 448 -416
WIRE 688 -416 608 -416
WIRE 448 -368 448 -416
WIRE 640 -336 576 -336
WIRE 752 -336 752 -368
WIRE 752 -336 720 -336
WIRE 784 -336 752 -336
WIRE 928 -336 864 -336
WIRE 1024 -336 992 -336
WIRE 1104 -336 1024 -336
WIRE 1136 -336 1104 -336
WIRE 576 -304 576 -336
WIRE 752 -304 752 -336
WIRE 1024 -304 1024 -336
WIRE 224 -256 192 -256
WIRE 256 -256 224 -256
WIRE 448 -256 448 -304
WIRE 448 -256 320 -256
WIRE 448 -240 448 -256
WIRE 256 -224 256 -256
WIRE 320 -224 320 -256
WIRE 576 -208 576 -240
WIRE 576 -208 496 -208
WIRE 752 -192 752 -224
WIRE 1024 -192 1024 -224
WIRE 496 -176 496 -208
WIRE 448 -144 416 -144
WIRE 256 -112 256 -144
WIRE 256 -112 112 -112
WIRE 320 -112 320 -144
WIRE 320 -112 256 -112
WIRE 416 -112 416 -144
WIRE 416 -112 320 -112
WIRE 448 -112 448 -144
WIRE 576 -112 576 -208
WIRE 784 -112 576 -112
WIRE 1136 -112 864 -112
WIRE 112 -96 112 -112
WIRE 256 -80 256 -112
WIRE 320 -80 320 -112
WIRE 768 -48 576 -48
WIRE 784 -48 768 -48
WIRE 896 -48 864 -48
WIRE 1136 -48 1136 -112
WIRE 1136 -48 976 -48
WIRE 768 -16 768 -48
WIRE 448 0 448 -32
WIRE 576 0 576 -48
WIRE 576 0 448 0
WIRE 112 16 112 -16
WIRE 256 16 256 -16
WIRE 320 16 320 -16
WIRE 448 32 448 0
WIRE -368 80 -384 80
WIRE -352 80 -368 80
WIRE -272 80 -288 80
WIRE -256 80 -272 80
WIRE -160 96 -160 -416
WIRE 768 96 768 64
WIRE 896 96 768 96
WIRE 1040 96 976 96
WIRE 1136 96 1136 -48
WIRE 1136 96 1104 96
WIRE -384 112 -384 80
WIRE 768 128 768 96
WIRE -288 176 -288 80
WIRE 448 176 448 112
WIRE -160 192 -160 160
WIRE -688 224 -752 224
WIRE -624 224 -688 224
WIRE -592 224 -624 224
WIRE -480 224 -512 224
WIRE -384 224 -384 192
WIRE -384 224 -416 224
WIRE -352 224 -384 224
WIRE -752 240 -752 224
WIRE 656 240 592 240
WIRE 768 240 768 208
WIRE 768 240 736 240
WIRE -624 256 -624 224
WIRE 592 272 592 240
