Version 4
SHEET 1 2276 680
WIRE 0 -1488 -48 -1488
WIRE 48 -1488 0 -1488
WIRE 80 -1488 48 -1488
WIRE 192 -1488 160 -1488
WIRE 224 -1488 192 -1488
WIRE 256 -1488 224 -1488
WIRE -48 -1456 -48 -1488
WIRE 48 -1456 48 -1488
WIRE 192 -1456 192 -1488
WIRE 256 -1456 256 -1488
WIRE -48 -1344 -48 -1376
WIRE 48 -1344 48 -1392
WIRE 192 -1344 192 -1376
WIRE 256 -1344 256 -1392
WIRE -224 -1008 -272 -1008
WIRE -176 -1008 -224 -1008
WIRE -64 -1008 -112 -1008
WIRE 80 -1008 16 -1008
WIRE 112 -1008 80 -1008
WIRE 240 -1008 192 -1008
WIRE 1600 -992 1568 -992
WIRE 1632 -992 1600 -992
WIRE 512 -928 480 -928
WIRE 160 -912 144 -912
WIRE 176 -912 160 -912
WIRE 928 -912 896 -912
WIRE 480 -896 480 -928
WIRE 144 -880 144 -912
WIRE 896 -880 896 -912
WIRE 80 -864 80 -1008
WIRE 112 -864 80 -864
WIRE 512 -864 512 -928
WIRE 1632 -864 1632 -992
WIRE 240 -848 240 -1008
WIRE 240 -848 176 -848
WIRE 272 -848 240 -848
WIRE 304 -848 272 -848
WIRE 416 -848 384 -848
WIRE 480 -848 416 -848
WIRE 928 -848 928 -912
WIRE -400 -832 -464 -832
WIRE -336 -832 -400 -832
WIRE -208 -832 -336 -832
WIRE -176 -832 -208 -832
WIRE -48 -832 -96 -832
WIRE 48 -832 16 -832
WIRE 112 -832 48 -832
WIRE 592 -832 544 -832
WIRE 624 -832 592 -832
WIRE 656 -832 624 -832
WIRE 768 -832 736 -832
WIRE 896 -832 768 -832
WIRE 480 -816 448 -816
WIRE 1040 -816 960 -816
WIRE 1072 -816 1040 -816
WIRE 1168 -816 1136 -816
WIRE 1232 -816 1168 -816
WIRE 1344 -816 1312 -816
WIRE 1376 -816 1344 -816
WIRE 1504 -816 1440 -816
WIRE 1568 -816 1504 -816
WIRE -464 -800 -464 -832
WIRE -336 -800 -336 -832
WIRE -208 -800 -208 -832
WIRE 48 -800 48 -832
WIRE 896 -800 800 -800
WIRE 144 -784 144 -816
WIRE 416 -784 416 -848
WIRE 1168 -784 1168 -816
WIRE 1504 -784 1504 -816
WIRE 1344 -768 1344 -816
WIRE 368 -736 288 -736
WIRE 512 -736 512 -800
WIRE 544 -736 512 -736
WIRE 576 -736 544 -736
WIRE 928 -736 928 -784
WIRE 960 -736 928 -736
WIRE 992 -736 960 -736
WIRE 1632 -736 1632 -768
WIRE 1696 -736 1632 -736
WIRE 1840 -736 1776 -736
WIRE 1936 -736 1904 -736
WIRE 1968 -736 1936 -736
WIRE 1632 -704 1632 -736
WIRE 1936 -704 1936 -736
WIRE -464 -688 -464 -720
WIRE -336 -688 -336 -720
WIRE -208 -688 -208 -736
WIRE 16 -688 -16 -688
WIRE 48 -688 48 -720
WIRE 48 -688 16 -688
WIRE 288 -672 288 -736
WIRE 416 -672 416 -704
WIRE 448 -672 448 -816
WIRE 448 -672 416 -672
WIRE 480 -672 448 -672
WIRE 592 -672 592 -832
WIRE 592 -672 560 -672
WIRE 800 -672 800 -800
WIRE 896 -672 800 -672
WIRE 1040 -672 1040 -816
WIRE 1040 -672 976 -672
WIRE 1344 -672 1344 -704
WIRE 448 -592 448 -672
WIRE 496 -592 448 -592
WIRE 592 -592 592 -672
WIRE 592 -592 560 -592
WIRE 288 -560 288 -592
WIRE 1168 -528 1168 -704
WIRE 1344 -528 1344 -592
WIRE 1344 -528 1168 -528
WIRE 1376 -528 1344 -528
WIRE 1504 -528 1504 -704
WIRE 1504 -528 1376 -528
WIRE 1632 -528 1632 -624
WIRE 1936 -528 1936 -624
WIRE 288 -464 288 -496
WIRE 800 -416 800 -672
WIRE 896 -416 800 -416
WIRE -160 -384 -464 -384
WIRE 304 -384 -160 -384
WIRE 768 -384 768 -832
WIRE 768 -384 304 -384
WIRE 1232 -384 768 -384
WIRE 1696 -384 1232 -384
